Data,Valor
2024-07-12,6.25728801043485
2024-07-13,15.709685191961075
2024-07-14,2.095082193212665
2024-07-15,6.892977265941284
2024-07-16,11.550221185886377
2024-07-17,17.468363195755245
2024-07-18,9.288579321581677
2024-07-19,6.81792731669992
2024-07-20,18.976311773877356
2024-07-21,2.3070659617390445
2024-07-22,-1.470277314238377
2024-07-23,11.70045009923047
2024-07-24,6.966740889427344
2024-07-25,4.347491276848956
2024-07-26,12.972090546248722
2024-07-27,10.625974828532721
2024-07-28,6.56325146521266
2024-07-29,2.958806800552261
2024-07-30,13.699310832476607
2024-07-31,12.564737106431874
2024-08-01,8.794570957794864
2024-08-02,18.50036675742816
2024-08-03,3.8935022923088036
2024-08-04,1.5930578679718739
2024-08-05,5.737914629249087
2024-08-06,8.946310215676887
2024-08-07,10.367737330775107
2024-08-08,7.921674454492861
2024-08-09,10.864961663685516
2024-08-10,2.8238331798679566
2024-08-11,16.277215027713318
2024-08-12,8.624514312995089
2024-08-13,14.598644455661447
2024-08-14,10.702704421391767
2024-08-15,11.24977387973671
2024-08-16,11.791792385728161
2024-08-17,11.15846549462593
2024-08-18,12.110522116240814
2024-08-19,15.519675905114962
2024-08-20,9.83354375826135
2024-08-21,12.373001473080986
2024-08-22,8.3563695112632
2024-08-23,15.98272028153408
2024-08-24,5.377280241206164
2024-08-25,17.741073190249956
2024-08-26,8.512732674736688
2024-08-27,1.536820848529131
2024-08-28,9.30841529429496
2024-08-29,5.2398551227393435
2024-08-30,12.825575075195058
2024-08-31,5.336505483374694
2024-09-01,6.346000792392023
2024-09-02,-0.8934681895826344
2024-09-03,6.270046702538819
2024-09-04,-3.610449775201266
2024-09-05,0.5668274234494204
2024-09-06,12.265836026254668
2024-09-07,12.37021166279412
2024-09-08,10.54597411913511
2024-09-09,3.5613087488861943
2024-09-10,8.135163948455554
2024-09-11,8.333267804983386
2024-09-12,2.537045728370294
2024-09-13,15.823478655337372
2024-09-14,12.670946265118925
2024-09-15,7.156991697348053
2024-09-16,8.373949998831545
2024-09-17,9.259173958294376
2024-09-18,-2.0136440376694296
2024-09-19,6.93694544243391
2024-09-20,4.740745223438664
2024-09-21,3.1204329728861424
2024-09-22,6.700930959758037
2024-09-23,17.07279769511897
2024-09-24,11.266545630314837
2024-09-25,5.18443665576896
2024-09-26,10.881280200528188
2024-09-27,14.993212964461872
2024-09-28,12.597708872546367
2024-09-29,8.250832562229315
2024-09-30,4.696173046049077
2024-10-01,11.400186080576926
2024-10-02,9.854745761783278
2024-10-03,12.341571389026676
2024-10-04,11.019788270933528
2024-10-05,13.070054719107699
2024-10-06,5.124515257527334
2024-10-07,14.366100495178987
2024-10-08,8.745606106572275
2024-10-09,18.112429811869905
2024-10-10,4.268743558096415
2024-10-11,16.373099082503348
2024-10-12,8.661472004143409
2024-10-13,4.393507074137954
2024-10-14,5.2098882952664844
2024-10-15,6.006343048072775
2024-10-16,9.707713576474232
2024-10-17,10.179908053212595
2024-10-18,4.676120255795027
2024-10-19,7.401780250741969
2024-10-20,18.213881595482064
2024-10-21,16.119266276312366
2024-10-22,9.642233809246552
2024-10-23,7.629742676611349
2024-10-24,8.01903691169591
2024-10-25,10.465670678609731
2024-10-26,2.263364446876068
2024-10-27,6.069737340713465
2024-10-28,-1.0069609140985643
2024-10-29,9.311461543164246
2024-10-30,10.530759525223765
2024-10-31,4.85832920728149
2024-11-01,15.123725195998661
2024-11-02,1.1045414666435383
2024-11-03,-0.10887730389115724
2024-11-04,8.314932790335975
2024-11-05,12.407891466745827
2024-11-06,15.571814693200775
2024-11-07,4.837581599584204
2024-11-08,12.505284524010197
2024-11-09,6.899266585696832
2024-11-10,6.208652511173088
2024-11-11,11.470120644615374
2024-11-12,10.293519530864932
2024-11-13,-0.8699188631328241
2024-11-14,14.374933420223499
2024-11-15,13.872931523764244
2024-11-16,3.8249580227198257
2024-11-17,8.912140034046184
2024-11-18,9.383678557118486
2024-11-19,8.19735649818167
2024-11-20,4.122977089312325
2024-11-21,3.4969567154009784
2024-11-22,6.707929764056907
2024-11-23,12.680028006239253
2024-11-24,9.51512305981609
2024-11-25,4.924846947585108
2024-11-26,10.617265784321281
2024-11-27,-7.503029590171967
2024-11-28,12.464481311831959
2024-11-29,-1.9968884162603358
2024-11-30,4.8705621638184935
2024-12-01,1.0655628706361515
2024-12-02,0.17170987130688253
2024-12-03,12.43051587893896
2024-12-04,4.269200765682135
2024-12-05,8.32161150050766
2024-12-06,6.335935357127851
2024-12-07,8.937249737284997
2024-12-08,6.917723945285598
2024-12-09,0.10028414548959574
2024-12-10,11.478272375479731
2024-12-11,4.009910956605035
2024-12-12,-1.322397098112961
2024-12-13,4.301818387241767
2024-12-14,13.928138560994384
2024-12-15,10.65745769700826
2024-12-16,4.645161999128195
2024-12-17,4.624272482890754
2024-12-18,4.744589072013724
2024-12-19,16.718772900768133
2024-12-20,8.227044570399324
2024-12-21,8.449975882279166
2024-12-22,11.433651602977728
2024-12-23,7.458713501679508
2024-12-24,4.952157375436342
2024-12-25,5.248286617608635
2024-12-26,5.854765020395379
2024-12-27,6.0094636199224585
2024-12-28,9.816594370065157
2024-12-29,6.42111662774642
2024-12-30,9.807597161242645
2024-12-31,5.723892812087627
2025-01-01,6.503800293251343
2025-01-02,-3.897160430637272
2025-01-03,10.658770366107497
2025-01-04,7.792934050949801
2025-01-05,11.033972905151419
2025-01-06,-8.453852518799442
2025-01-07,16.45287156985938
2025-01-08,5.296695561136433
2025-01-09,11.519275747571909
2025-01-10,0.7626226192326939
2025-01-11,9.009885322280779
2025-01-12,0.6628747956015877
2025-01-13,2.7951182152813656
2025-01-14,15.468204107695264
2025-01-15,4.928793885101643
2025-01-16,6.953603354095862
2025-01-17,10.201085606523755
2025-01-18,8.313539539424156
2025-01-19,6.571683268461929
2025-01-20,7.628928209168258
2025-01-21,17.805811701341483
2025-01-22,5.485326804922406
2025-01-23,6.76367978673389
2025-01-24,10.996297354985803
2025-01-25,11.255573229924341
2025-01-26,11.64809096028186
2025-01-27,8.891664394970368
2025-01-28,-0.03185913456890521
2025-01-29,13.835553832750207
2025-01-30,-0.07802114872949861
2025-01-31,7.152271994756836
2025-02-01,1.8531837809227292
2025-02-02,5.289419473011589
2025-02-03,7.239551546243142
2025-02-04,7.188234274861726
2025-02-05,7.6768413851969
2025-02-06,13.621664387682571
2025-02-07,7.806731287759778
2025-02-08,4.304309947477945
2025-02-09,10.331644210596767
2025-02-10,11.44475825505531
2025-02-11,-0.6543533343259078
2025-02-12,8.457048803803751
2025-02-13,8.962357953210159
2025-02-14,3.955205876515273
2025-02-15,12.308170265755612
2025-02-16,4.666055012812583
2025-02-17,6.030996194683692
2025-02-18,4.524620302509612
2025-02-19,5.454824961368771
2025-02-20,-0.11741032388058592
2025-02-21,-1.8491685439771715
2025-02-22,13.310817597434312
2025-02-23,1.0907778875852596
2025-02-24,0.35600144593243854
2025-02-25,-5.46652231500257
2025-02-26,2.09317134870546
2025-02-27,-1.3398299938712572
2025-02-28,13.47342098824707
2025-03-01,10.300244452537347
2025-03-02,1.798308976490235
2025-03-03,16.489229577344844
2025-03-04,10.12395625786457
2025-03-05,3.57913887298654
2025-03-06,-7.305476850625914
2025-03-07,16.634609754692082
2025-03-08,-1.7795307711619692
2025-03-09,-3.0701377312134968
2025-03-10,10.25832264054339
2025-03-11,17.332937290069722
2025-03-12,12.044334693632285
2025-03-13,7.931402371676659
2025-03-14,8.074605739429263
2025-03-15,9.356980434689348
2025-03-16,8.873705808964923
2025-03-17,6.47427206715497
2025-03-18,5.578664679764513
2025-03-19,4.734130114918907
2025-03-20,1.2668020414080527
2025-03-21,3.6228717237470622
2025-03-22,-3.448821696541984
2025-03-23,4.51407290272549
2025-03-24,0.05271780990788777
2025-03-25,-0.532277035075662
2025-03-26,5.875230657054294
2025-03-27,11.92595607568608
2025-03-28,9.547807055373859
2025-03-29,-2.905904727422665
2025-03-30,-0.01107299881190027
2025-03-31,9.631488388299353
2025-04-01,0.005855857782858465
2025-04-02,3.7858833060953803
2025-04-03,7.6501618748553994
2025-04-04,0.04912776052960055
2025-04-05,5.408772789430764
2025-04-06,-1.7970901871685117
2025-04-07,1.85743813623911
2025-04-08,6.45452236896411
2025-04-09,-3.1179221207877506
2025-04-10,7.040951823178201
2025-04-11,4.732018693499751
2025-04-12,7.58438521243077
2025-04-13,5.933332288374665
2025-04-14,11.626388597994158
2025-04-15,5.423832669508652
2025-04-16,2.6428052613888684
2025-04-17,5.393542618880878
2025-04-18,7.490866933743069
2025-04-19,5.011098594167666
2025-04-20,4.962278141489228
2025-04-21,1.2419828969503994
2025-04-22,1.4301588237706482
2025-04-23,-2.2755402306523083
2025-04-24,13.47829341744089
2025-04-25,-1.4958818320868001
2025-04-26,1.2520342821229562
2025-04-27,1.1177513638242242
2025-04-28,9.177738701557278
2025-04-29,3.2217994641936176
2025-04-30,10.928791379343506
2025-05-01,1.316263383216996
2025-05-02,6.072425337582268
2025-05-03,0.49456001996638754
2025-05-04,15.390984625700716
2025-05-05,-1.2787062652070738
2025-05-06,6.202539567269218
2025-05-07,7.816574149398756
2025-05-08,6.71104270110686
2025-05-09,3.7100703259454146
2025-05-10,3.981970661159373
2025-05-11,4.844801386622636
2025-05-12,3.885508406056629
2025-05-13,9.434793098141379
2025-05-14,15.662996525270207
2025-05-15,1.8180116880393236
2025-05-16,-2.248349908239655
2025-05-17,4.154554592234663
2025-05-18,17.489917020051244
2025-05-19,0.5685088276163324
2025-05-20,12.778083051455775
2025-05-21,12.966726654404912
2025-05-22,1.8061113189596054
2025-05-23,7.414904430004102
2025-05-24,12.708015397548312
2025-05-25,2.666543742928982
2025-05-26,3.540537907064027
2025-05-27,1.6463996656368902
2025-05-28,-0.5225074491104387
2025-05-29,1.301468060968193
2025-05-30,-1.5751581820727862
2025-05-31,4.711755811218523
2025-06-01,0.6883757535247375
2025-06-02,5.704183194065235
2025-06-03,-3.2471044168124026
2025-06-04,6.184003771290027
2025-06-05,8.69458499402166
2025-06-06,-5.444291509833615
2025-06-07,6.392225170844104
2025-06-08,10.65795216304657
2025-06-09,-1.5308235955506246
2025-06-10,12.878127303833734
2025-06-11,6.6083540177939515
2025-06-12,0.9863031768323154
2025-06-13,4.230730587799452
2025-06-14,7.299534246119686
2025-06-15,4.886360684806007
2025-06-16,7.198658219560832
2025-06-17,-0.09983454589799123
2025-06-18,5.349103480355114
2025-06-19,-2.5673962605602325
2025-06-20,3.944033847418305
2025-06-21,-0.020274914581264625
2025-06-22,0.82082406741673
2025-06-23,10.678261632420947
2025-06-24,9.953779961740342
2025-06-25,7.542465328795652
2025-06-26,-0.9651318351531879
2025-06-27,2.914159036186992
2025-06-28,10.561571246223696
2025-06-29,5.204661072794077
2025-06-30,16.092830389423142
2025-07-01,6.462990626780598
2025-07-02,5.456978435313296
2025-07-03,2.951594763715981
2025-07-04,5.165438774029574
2025-07-05,3.736055290504083
2025-07-06,8.039731257071814
2025-07-07,9.28359615845008
2025-07-08,0.5711473917616958
2025-07-09,-2.153946416681901
2025-07-10,-4.6775712039633
2025-07-11,7.044763375514867
2025-07-12,-1.0105613276019874
2025-07-13,-6.256602303650023
2025-07-14,6.452436748404203
2025-07-15,16.976348594251867
2025-07-16,4.482918055984144
2025-07-17,8.707762524995077
2025-07-18,4.926606022829418
2025-07-19,4.02527618427822
2025-07-20,9.117486831229906
2025-07-21,3.0732265090866675
2025-07-22,5.86417056221557
2025-07-23,6.138422831792455
2025-07-24,1.1923214863628138
2025-07-25,9.495940697149889
2025-07-26,3.6640006969511205
2025-07-27,0.7632596435774102
2025-07-28,7.227836141372309
2025-07-29,0.05636410975213835
2025-07-30,4.693142602921071
2025-07-31,4.510290420504753
2025-08-01,9.989127697544799
2025-08-02,6.937021459813552
2025-08-03,4.442391975061002
2025-08-04,8.660470867111837
2025-08-05,11.526905928699467
2025-08-06,7.369264817904041
2025-08-07,4.636437856394797
2025-08-08,-1.9699284879458627
2025-08-09,-0.7316212036388148
2025-08-10,3.072634623534822
2025-08-11,1.5561248366676588
2025-08-12,3.6738737748443504
2025-08-13,4.897141166898153
2025-08-14,7.267633445968096
2025-08-15,4.272070862203357
2025-08-16,7.062585062512201
2025-08-17,4.958078085520561
2025-08-18,-5.235880511753708
2025-08-19,-0.049361138213575906
2025-08-20,3.932858825928128
2025-08-21,-1.3890790141392975
2025-08-22,7.665253825143132
2025-08-23,12.325697247842687
2025-08-24,10.772202746347375
2025-08-25,3.617747079236378
2025-08-26,12.145277660575989
2025-08-27,5.441787451915934
2025-08-28,3.0199411963682046
2025-08-29,1.6453963647189647
2025-08-30,3.207217671403126
2025-08-31,2.785956268658861
2025-09-01,5.586313610614267
2025-09-02,5.5446124635606475
2025-09-03,4.764600681809799
2025-09-04,6.941807455218655
2025-09-05,10.718212046732631
2025-09-06,9.520733493949187
2025-09-07,-2.643426768579591
2025-09-08,-7.980324196968823
2025-09-09,9.469217617109447
2025-09-10,-2.028320637134283
2025-09-11,3.690818879922001
2025-09-12,-1.0272279377023343
2025-09-13,-4.1777553963785135
2025-09-14,7.548388352740059
2025-09-15,8.64589677883804
2025-09-16,1.9767336074579127
2025-09-17,-8.08664282636761
2025-09-18,2.146747825795987
2025-09-19,6.846509954742297
2025-09-20,-2.497429610370398
2025-09-21,5.8236845989919654
2025-09-22,4.84021099597391
2025-09-23,7.823211469650876
2025-09-24,5.534768043099098
2025-09-25,0.08175223568760526
2025-09-26,10.940303705872024
2025-09-27,4.175266115554075
2025-09-28,4.8419775978568245
2025-09-29,0.32286535082420187
2025-09-30,2.783617280165268
2025-10-01,0.5869568967475152
2025-10-02,4.157300639123093
2025-10-03,13.591752351276327
2025-10-04,-1.8149982148395178
2025-10-05,-3.0118834068286517
2025-10-06,12.42330983089779
2025-10-07,4.0324929399287495
2025-10-08,1.7455192778722237
2025-10-09,10.3022965572982
2025-10-10,2.0867040634739276
2025-10-11,14.256957452055289
2025-10-12,8.528783829724269
2025-10-13,2.7119614723703935
2025-10-14,15.950542054275655
2025-10-15,2.148027264569557
2025-10-16,8.899798028666687
2025-10-17,6.698621736285722
2025-10-18,11.72382130127973
2025-10-19,13.035745188749026
2025-10-20,5.401402607063636
2025-10-21,1.4876034460070016
2025-10-22,7.567982700009651
2025-10-23,1.8930925464909194
2025-10-24,15.362271234569947
2025-10-25,5.991795413769616
2025-10-26,3.496412889533234
2025-10-27,6.260442154659666
2025-10-28,-1.3844527877836308
2025-10-29,0.5073645195151402
2025-10-30,11.381878282654334
2025-10-31,2.1098293171872133
2025-11-01,0.1743556641845112
2025-11-02,8.10690205901099
2025-11-03,11.367004597095475
2025-11-04,9.048213667136078
2025-11-05,10.448766548097169
2025-11-06,1.6997513479125619
2025-11-07,-1.6100102550106081
2025-11-08,13.021145191080034
2025-11-09,3.9166291013858245
2025-11-10,4.2915320349367425
2025-11-11,12.202454049633628
2025-11-12,8.3585369549765
2025-11-13,7.8728466218312105
2025-11-14,16.434557565309955
2025-11-15,2.408209932893252
2025-11-16,10.28137407108544
2025-11-17,5.943728438845477
2025-11-18,7.018230564664925
2025-11-19,13.334334563833334
2025-11-20,8.24801131181414
2025-11-21,8.417269791737702
2025-11-22,11.105399645660913
2025-11-23,3.9352894981060373
2025-11-24,1.5813115461250629
2025-11-25,0.5707371248288968
2025-11-26,-4.019460241275075
2025-11-27,16.111014286597076
2025-11-28,0.3317089808811229
2025-11-29,4.759371024764235
2025-11-30,4.499577054990496
2025-12-01,7.4387974503140075
2025-12-02,9.998686341067726
2025-12-03,10.240719861345966
2025-12-04,3.0414331043827225
2025-12-05,5.13979525353869
2025-12-06,7.407002657406812
2025-12-07,4.769461822111623
2025-12-08,14.068575253712341
2025-12-09,8.505767330487501
2025-12-10,9.744441883545385
2025-12-11,9.403734762799562
2025-12-12,11.976088159707198
2025-12-13,7.033332005391714
2025-12-14,-0.33631540277813254
2025-12-15,8.166018903827641
2025-12-16,2.9306440631446673
2025-12-17,3.5643089840528583
2025-12-18,9.1592907142588
2025-12-19,12.439078464286768
2025-12-20,6.374327627002973
2025-12-21,7.832555481352498
2025-12-22,14.81999974331011
2025-12-23,7.53333933265401
2025-12-24,19.358751119702035
2025-12-25,9.198759472921143
2025-12-26,-2.4116133901614116
2025-12-27,10.180011018056879
2025-12-28,8.340310569754694
2025-12-29,12.904611252936757
2025-12-30,9.8431960575755
2025-12-31,5.806564057335512
2026-01-01,0.39902020362992285
2026-01-02,5.497175111394061
2026-01-03,2.3115816162467286
2026-01-04,3.683571474923493
2026-01-05,9.551197799020322
2026-01-06,14.980057435761982
2026-01-07,8.626233650797609
2026-01-08,0.6959135949201034
2026-01-09,8.920906829165634
2026-01-10,12.703727046313833
2026-01-11,3.6944426197349665
2026-01-12,6.0961700992925785
2026-01-13,6.862706819241841
2026-01-14,2.887895171953895
2026-01-15,10.0770206330858
2026-01-16,6.254220136648916
2026-01-17,8.98007605763983
2026-01-18,2.4685163020718495
2026-01-19,4.742359287660371
2026-01-20,10.565341271178516
2026-01-21,5.113162356954909
2026-01-22,15.636150798308114
2026-01-23,5.027263673588635
2026-01-24,8.173090768875186
2026-01-25,11.73695315971141
2026-01-26,0.006611359233749781
2026-01-27,-1.681054008876675
2026-01-28,-0.4806326521591533
2026-01-29,13.485336987697398
2026-01-30,4.438001807557396
2026-01-31,20.013273383502565
2026-02-01,4.426131565510717
2026-02-02,8.195326696442578
2026-02-03,15.008428414228131
2026-02-04,17.353759242357132
2026-02-05,17.65633634285102
2026-02-06,13.416280606095935
2026-02-07,12.520500237148983
2026-02-08,10.388667495435534
2026-02-09,11.343790081585297
2026-02-10,4.722114702758361
2026-02-11,3.413213904342707
2026-02-12,7.513607344672944
2026-02-13,6.7059339211529405
2026-02-14,5.3172000982660546
2026-02-15,11.091866618428917
2026-02-16,12.413150000148681
2026-02-17,8.105458318352762
2026-02-18,15.0779793875037
2026-02-19,2.0088934836734165
2026-02-20,6.776156616634388
2026-02-21,4.187561763846137
2026-02-22,-1.5336858622260365
2026-02-23,7.4130218587359495
2026-02-24,7.245219824218171
2026-02-25,15.448841977516231
2026-02-26,11.063391198616527
2026-02-27,2.8162415892516552
2026-02-28,17.235584698067598
2026-03-01,14.098339518668691
2026-03-02,10.931811549657747
2026-03-03,6.917157142228077
2026-03-04,3.2807384649582074
2026-03-05,6.245359982086541
2026-03-06,13.578698169217274
2026-03-07,17.586549594423722
2026-03-08,15.90860027617064
2026-03-09,5.777001460942791
2026-03-10,2.652128491298221
2026-03-11,8.983714919573176
2026-03-12,-0.5337443907148991
2026-03-13,9.953560269123368
2026-03-14,7.629078319842223
2026-03-15,6.066378368995711
2026-03-16,0.45261502351250815
2026-03-17,11.02380000817211
2026-03-18,5.822063804736688
2026-03-19,2.665851541562944
2026-03-20,-5.815908663956348
2026-03-21,8.437893299556412
2026-03-22,17.46688974411652
2026-03-23,16.9421900554784
2026-03-24,6.380772979039426
2026-03-25,5.685652066739171
2026-03-26,11.071139351771434
2026-03-27,3.765993942342547
2026-03-28,10.297630834922778
2026-03-29,12.649919821407032
2026-03-30,14.98512830299424
2026-03-31,8.380731978861535
2026-04-01,7.894269973690013
2026-04-02,4.553958100615783
2026-04-03,4.840797280281155
2026-04-04,7.874228071926197
2026-04-05,10.874968768821358
2026-04-06,13.637678047919582
2026-04-07,5.0855685792977745
2026-04-08,16.596709081480668
2026-04-09,7.809545376475188
2026-04-10,9.090318047839116
2026-04-11,5.493181005376402
2026-04-12,-2.859783525432581
2026-04-13,13.713916374369512
2026-04-14,13.01027348390194
2026-04-15,7.951873554293132
2026-04-16,9.72601474824814
2026-04-17,12.003399297808972
2026-04-18,1.6437079399822938
2026-04-19,6.843999562718421
2026-04-20,13.493503523361657
2026-04-21,3.2837413757519407
2026-04-22,11.056077448014372
2026-04-23,2.838568726501057
2026-04-24,11.98690802761805
2026-04-25,9.509921208660838
2026-04-26,1.6459299185855318
2026-04-27,15.578835754966885
2026-04-28,6.115820422135775
2026-04-29,5.771244514591051
2026-04-30,10.859169879605574
2026-05-01,15.633416363739709
2026-05-02,4.845114502263746
2026-05-03,10.266704811380254
2026-05-04,12.136557739170762
2026-05-05,13.492260384531981
2026-05-06,10.943284394513183
2026-05-07,8.260368574692045
2026-05-08,5.9920744227459215
2026-05-09,10.595349021803381
2026-05-10,4.838624671705115
2026-05-11,-4.372656797540024
2026-05-12,12.451756010001358
2026-05-13,14.823577761632755
2026-05-14,-1.4757271410912178
2026-05-15,5.325397621624
2026-05-16,13.505022900603823
2026-05-17,20.732013449098012
2026-05-18,10.583872910148504
2026-05-19,6.875341413847723
2026-05-20,9.636408849411318
2026-05-21,17.460890981082848
2026-05-22,7.39238842335137
2026-05-23,6.66203202936287
2026-05-24,8.280139211158563
2026-05-25,5.963160260878561
2026-05-26,11.379182786763897
2026-05-27,18.925332531170284
2026-05-28,12.453526465788638
2026-05-29,9.612632981297018
2026-05-30,9.45169476943055
2026-05-31,3.131227622039501
2026-06-01,15.399240730335137
2026-06-02,10.631095363357367
2026-06-03,10.154550305278857
2026-06-04,27.059234953561862
2026-06-05,12.624287307939799
2026-06-06,7.408471271521277
2026-06-07,9.072620093485249
2026-06-08,16.983695661238166
2026-06-09,11.844955387587458
2026-06-10,4.1244265316211415
2026-06-11,15.949250741909495
2026-06-12,8.049751532623706
2026-06-13,20.794402665191022
2026-06-14,16.86567155510018
2026-06-15,9.26641449453907
2026-06-16,17.945773516047083
2026-06-17,11.917711666241646
2026-06-18,15.880119249719737
2026-06-19,14.077805757050985
2026-06-20,7.460322908877608
2026-06-21,8.512394932225018
2026-06-22,16.918059167498985
2026-06-23,10.13256215884912
2026-06-24,9.826452674313128
2026-06-25,7.107410372756513
2026-06-26,14.0394186599211
2026-06-27,22.27251944887091
2026-06-28,6.660772934269541
2026-06-29,12.158148247065009
2026-06-30,19.13683767646419
2026-07-01,11.716282027785256
2026-07-02,14.415171869414175
2026-07-03,6.880238640863933
2026-07-04,14.37270431928308
2026-07-05,11.334478886195011
2026-07-06,17.237950061213233
2026-07-07,18.285398372342
2026-07-08,25.335522182100746
2026-07-09,15.325173186223015
2026-07-10,14.095359405944336
2026-07-11,13.477736651806271
2026-07-12,10.779487481244715
2026-07-13,14.277308106174342
2026-07-14,11.147517584840255
2026-07-15,13.506530726787371
2026-07-16,19.291979855973953
2026-07-17,7.711110465206372
2026-07-18,18.48311164991248
2026-07-19,19.40925382967434
2026-07-20,12.273359259065465
2026-07-21,2.2945142078991108
2026-07-22,9.904828639052173
2026-07-23,19.469123895611247
2026-07-24,12.910085809586429
2026-07-25,8.068251940430475
2026-07-26,10.58128715095727
2026-07-27,17.348721870272573
2026-07-28,15.919810535228303
2026-07-29,12.032063780303895
2026-07-30,11.433244073389785
2026-07-31,11.349277166140922
2026-08-01,8.736778337846
2026-08-02,21.46652827353544
2026-08-03,11.818926908940107
2026-08-04,19.557259796281535
2026-08-05,21.11904354196851
2026-08-06,18.545071660350125
2026-08-07,11.436526933647816
2026-08-08,15.654447359563374
2026-08-09,13.556044011546765
2026-08-10,9.199794241742262
2026-08-11,15.381437462786629
2026-08-12,7.905835254019179
2026-08-13,19.780879593919494
2026-08-14,11.560899531711803
2026-08-15,14.931342226952266
2026-08-16,15.383595434842109
2026-08-17,12.714297174957684
2026-08-18,16.98401049013058
2026-08-19,11.71779574725944
2026-08-20,18.490625808420567
2026-08-21,7.446118587984794
2026-08-22,14.84984456591329
2026-08-23,23.954572986253886
2026-08-24,9.300303966862224
2026-08-25,10.955319244059899
2026-08-26,16.95571739075578
2026-08-27,15.326271267436677
2026-08-28,16.223746868807158
2026-08-29,16.958815466633954
2026-08-30,17.728819659662854
2026-08-31,20.146092713260536
2026-09-01,16.689116288002253
2026-09-02,13.476212170417226
2026-09-03,18.087893956390644
2026-09-04,24.267007324319877
2026-09-05,14.147047935321053
2026-09-06,9.980235603962676
2026-09-07,20.430997000742575
2026-09-08,14.336445052113344
2026-09-09,4.117805673096882
2026-09-10,19.261109256510167
2026-09-11,12.390251966945174
2026-09-12,14.657162691048722
2026-09-13,16.81271076217591
2026-09-14,16.14833093638341
2026-09-15,18.786158092711034
2026-09-16,13.104576284529315
2026-09-17,17.890688538415272
2026-09-18,14.070619468022734
2026-09-19,19.105640084999273
2026-09-20,18.531701058927133
2026-09-21,10.82098683760076
2026-09-22,20.971448004820573
2026-09-23,12.90511725767617
2026-09-24,19.668660132678013
2026-09-25,17.50828358010587
2026-09-26,24.906280097313978
2026-09-27,14.641584944281636
2026-09-28,14.055922074611097
2026-09-29,15.749036894327466
2026-09-30,14.373902160459298
2026-10-01,19.93321362986169
2026-10-02,7.895690630063834
2026-10-03,10.75260724667051
2026-10-04,10.725816133779457
2026-10-05,20.860215440567984
2026-10-06,24.705626032600954
2026-10-07,15.674229325762429
2026-10-08,15.396317220416455
2026-10-09,16.63467084799336
2026-10-10,22.13781912825914
2026-10-11,11.735712521975637
2026-10-12,17.60840628703101
2026-10-13,21.33666491282826
2026-10-14,19.01029482133517
2026-10-15,17.496910686163517
2026-10-16,21.598442727634083
2026-10-17,3.1212910974383643
2026-10-18,20.071099699282563
2026-10-19,13.455645071932889
2026-10-20,7.617188840815638
2026-10-21,19.370725216324956
2026-10-22,23.727392498335043
2026-10-23,16.2162730172242
2026-10-24,21.712332011711005
2026-10-25,25.053821721603164
2026-10-26,23.61150092898687
2026-10-27,25.281276213265524
2026-10-28,20.836642205221086
2026-10-29,17.54775000779824
2026-10-30,9.205355298766307
2026-10-31,16.02949954535309
2026-11-01,13.088231320919629
2026-11-02,28.203854480900105
2026-11-03,16.514412311950284
2026-11-04,18.054589373620452
2026-11-05,20.240739270187788
2026-11-06,17.74609435637912
2026-11-07,26.048129344719694
2026-11-08,14.504441234469963
2026-11-09,18.635560701182104
2026-11-10,13.995026958132193
2026-11-11,11.152144470163964
2026-11-12,14.73830898740513
2026-11-13,17.656887746132725
2026-11-14,15.740497369535444
2026-11-15,14.469859422096913
2026-11-16,10.945351498116658
2026-11-17,17.606403710853616
2026-11-18,10.543340320504942
2026-11-19,21.912250081330683
2026-11-20,18.569214151549094
2026-11-21,10.914319661326207
2026-11-22,16.70110978876806
2026-11-23,14.53146700064253
2026-11-24,19.9332308699125
2026-11-25,25.084734867045146
2026-11-26,9.051759232775591
2026-11-27,19.047905140675418
2026-11-28,17.717277745626742
2026-11-29,21.91982249338622
2026-11-30,19.674298643554394
2026-12-01,14.893674832713621
2026-12-02,17.1034699940284
2026-12-03,14.763840355167591
2026-12-04,24.169246678689404
2026-12-05,18.941021548938476
2026-12-06,28.38567962115021
2026-12-07,18.621695170470343
2026-12-08,15.428248205808654
2026-12-09,11.447002224965358
2026-12-10,10.045176894350229
2026-12-11,11.185505181109894
2026-12-12,20.487135897482908
2026-12-13,21.740453223421568
2026-12-14,11.336207373201912
2026-12-15,23.762692133677433
2026-12-16,16.917541481175043
2026-12-17,20.11216406461697
2026-12-18,27.484660092233238
2026-12-19,23.953116750021557
2026-12-20,18.171635016611845
2026-12-21,15.103699672401794
2026-12-22,8.845960386186977
2026-12-23,16.05465103207465
2026-12-24,18.640149903736255
2026-12-25,14.805289757839914
2026-12-26,19.13029127195346
2026-12-27,20.216226246062273
2026-12-28,18.753079248028204
2026-12-29,16.6727397725916
2026-12-30,20.81142034190226
